이제는 완연히 뒷방 늙은이 신세 된 홍준표가 그립다    …  정치판 양진호 찢점명의 엽기적인 행각을 보다 보니   홍준표는 거기 비하면 성인군자 수준 이라는 착각도 하게 된다 	2018-11-08 08:53	0	0	0.024132519294343926
[사사건건 플러스 ②] ‘직원 폭행’ 양진호 “모든 직 사퇴”…취재 어떻게? /  KBS뉴스(News) 사죄와 용서가 아닌 "사죄와 위로" 라니 지놈이 왕이나 되나 ! 긴급체포해야 되는것 아닌가요? 이해가 안갑니다 셜록의박상규기자님응원합니다 파이팅!   … …  	2018-11-04 21:16	3	3	0.04310407547191071
직원들에게 폭언을 퍼붓고, 활을 쏘아 생닭을 잡으라 하고, 술자리에서 일어나지 못하게 하고, 상추를 제대로 못 씻었다는 이유로 해고.  폭행이 아닌 괴롭힘, 폭언은 노동법으론 처벌할 방법이 아예 없다.   …	2018-11-04 21:00	148	64	0.01723107857628309
대한민국 언론을 이해할 수가 없다 저런 저질을 꼭 양회장 이라고 존칭  내지는 직위를  붙여야 하는지  양진호씨라고 해도 듣는 사람은 기분이 나쁜데 말 끝마다 양회장이라고 합니다 양진호"씨"라고 해도 과분하다고 생각한데 꼭 회장이란 직책을 붙이는 이유가 뭔가 이해가 안 갑니다	2018-11-04 19:27	46	50	0.040052732206545386
양진호가 사람을 폭행한동영상까지 나왔고 마약때문이라는 증언과 수많은 엽기적인 행동이 밝혀졌음에도 대한민국 검경은 체포하지않고있다. 증거를 없앨시간을 주는 검,경 웃기지않냐? 일반인이었으면 벌써 긴급체포돼서 감옥안에서 수사받고 있었을거다. 이래서 기득권만 봐준다는말이 나오는거다.	2018-11-04 18:42	367	325	0.03787026067527731
양진호는 수천억의 재산과 권력과의 유착관계로 그간에도 수많은 혐의가 있음에도 경찰, 검찰이 수사하지 않았다고한다 작금에 구타 동영상 공개로 여론의 압박에 경찰이 뒤늦게 호들갑떨지만 결국 유야무야 플려나고 말것이다 최대 징역형 몇개월... 	2018-11-07 14:42	5	1	0.03014478603703517
{속보} 경찰, 양진호 회장 전격체포...폭행ㆍ강요에 마약혐의. 	2018-11-07 14:36	3	1	-0.02543789023437372
양진호 폭행 피해 교수 “가래 닦아 먹게 하고 자살 강요···마약도 했다 들었다＂ (출처 : 경향신문 | 네이버 뉴스)  	2018-11-07 12:11	7	8	-0.030704548348873317
2015년 송곳 드라마가 방영될 당시 김경욱은 양진호 뒤치다거리를 하는 한편 드라마 음악 문제를 돈으로 덮어보겠다고 합의금을 집어주려 했고 2016년에는 정치판에도 끼어들려 했다는 거군. 그리고 그 양진호는 종편 엠비엔에 10억을 투자한 바 있고.	2018-11-07 10:25	332	75	0.05591512081293293
양진호 밑에 송곳 모델 강경욱이 있었다고? ㅎㅎ 그 새끼는 데이트 폭력으로 2차 가해했던 새낀데? 진보의 탈을 쓴 폭력범 많지... 한뭐시기부터~  …	2018-11-07 02:46	88	73	0.03884908968523956
양진호 규탄트윗에 찢빠가 응원하면 이거 뭐지 	2018-11-07 00:18	0	1	-0.03247685404826712
이랜드노조를 창설했던 노동운동가 김경욱이 지금은 양진호 계열사의 뮤레카 법무이사로 있습니다.  양진호는 사원들에게 엽기적이고 잔혹한 갑질을 저지르고, 여성들을 불법촬영한 영상으로 1천억원이 넘는 자산을 축적한 최악의 기업인입니다. 	2018-11-06 23:20	11	3	0.0477375558865481
시민단체, 양진호 회장 구속수사하라 !!! 	2018-11-06 20:36	2	2	0.07118626673458156
[MBN LIVE/뉴스와이드] 與野 협력 얘기한 날, 국회에서는 충돌? - 2018.11.6 (화) 음란물 유통 악덕 포주 양진호 !! 이번 주 양진호 소환…수사 더딘 이유는?  …	2018-11-06 18:44	3	2	0.05037788689198474
 개인의 도덕성 문제로 제한되어선 안됩니다. 그가 소유하고 있는 사업 전체에 대한 불법행위를 철저히 수사해야 합니다.  에 대한 수사를 촉구하는 내용의 국민청원에 20만명이 넘는 시민들이 서명에 동참했습니다. 수사기관이 이를 엄중히 수사해 가도록 촉구합니다. 	2018-11-06 14:03	61	25	0.042924241645470824
김현정의 뉴스쇼 (2018년 11월 6일∣화) - 당정청 협의체(홍영표), 내부고발-음란웹하드, ‘양진호’와 ‘갑질싸가지’(노영희...   “올릴때는 광속으로 내릴때는 구렁이 담 넘어가듯” “자기 새끼를 그렇게 사회로 배출하면 어떤 역활을 할까?그 부모가 심각한 인격타락의 표본”    	2018-11-06 10:04	0	0	0.06625630060335168
+) “남성이란 성별성을 바탕으로 서로의 부조리를 상호묵과하면서 남성성 연대의 고리를 유지”하는 것이, 양진호를 비판하고, 고발하고, 이 회사를 나가는것보다 어쩌면 더 중요하다는 걸, 무의식적으로 느꼈겠죠. 	2018-11-05 23:46	104	33	0.09711644429647685
이재명이 분당경찰서와 성남지검의 수사를 받고 있는 와중에  뉴스타파를 통해 2015년에 일어난 양진호 사건이 터지고,  이이제이와 뉴스공장에서도 다룸.  양진호 역시 분당경찰서와 성남지검 수사에서 석연치 않은 무혐의.  양진호 건이 이재명 뉴스를 덮고,   분당경찰서와 성남지검은 압박을 받고~ 	2018-11-05 22:01	41	22	0.014032422125053916
털보가 양진호를 언급하는 것은 성남지청을 협박할려는 수작 아닌가하는 의심이 드네요. 	2018-11-05 21:53	11	12	0.04611633883080662
<그것이 알고 싶다>에서는 양진호 회장(웹하드/로봇제작업체 운영)의 갑질과 비리, 각종 위법행위 의혹에 대해 알고 계시거나 그로 인해 피해를 보신 분들의 제보를 기다립니다.  02-2113-5500 sbs21135500.com 카카오톡 플러스친구 : SBS 그것이 알고싶다	2018-11-05 18:16	160	43	0.04163044270528237
사람들이 양진호의 행위에 대해서만 신경쓰지 그 행위에 근간에 대해서는 신경쓰지 않는다는 점을 뉴스타파 조회수를 통해 새삼 깨닫는다. 	2018-11-05 17:45	8	4	0.047974232039400454
11월 5일(월) 1부 방송(18:15~18:55)  1. 초당적 협력 합의한 여야정 상설협의체｜윤소하 2.“65년만에 ‘평화의 한강 하구길’ 열리나｜윤태곤 3. 뜬뉴스: 라돈 온수매트 등｜이명선 4. 양진호 갑질 배후, 음란물카르텔 공범은..”｜리아 5. 잇따른 택배노동자 사망사고..‘죽음의 외주화’ 때문｜박성기 	2018-11-05 17:11	0	3	0.15591983163329023
오늘 KBS 저널리즘 토크쇼 ... 탐사보도의 역설... 그래..양진호 사건은 뉴스타파에서  탐사보도가 아닌 심층취재도 안하고... 선정적 영상으로 승부를 본거지 을의 분노로 이용하여 국민들의 공분을 산거... 이호진 태광산업 회장건은 묻히게 된 이유가 선정선이 부족해서인가?ㅋ 	2018-11-04 23:27	13	7	0.0638548997688483
[사사건건 플러스 ②] ‘직원 폭행’ 양진호 “모든 직 사퇴”…취재 어떻게? /  KBS뉴스(News) 사죄와 용서가 아닌 "사죄와 위로" 라니 지놈이 왕이나 되나 !!! 와 한두개가 아니구나 ~ 대박터졌네 야동왕~ 긴급체포해야 되는것 아닌가요? 이해가 안갑니다   … 	2018-11-04 21:10	6	6	0.042201534346666084
김영환 아직 조사도 안했대요 이게 말이 되나요  태극기집회 명예회장 분당경찰서장, 장영하 친구 수사과장, 국제파 검거도 안하고 봐주기하던 분당경찰서!  성남지청 검찰, 그리고 양진호.. !  엄청 구린 냄새가 납니다	2018-11-04 18:28	41	47	0.014873796536737195
양진호, 음란물 왕국으로 1천억 대 부…처벌은 솜방망이 / SBS  	2018-11-07 09:45	0	0	0.04753662229299051
형사절차상 고소가 제기될 경우에는 피고소인이 단 한번도 수사기관에서 조사를 받지 않고 무혐의처분이 내려질 수는 없다.   더하여, 세월호 희생자와 유가족들에게 허위사실 유포 및 명훼에 대한 카톡 지라시 유포자 우리의 ‘심.재.철’을 고발 했지만, 양진호와 같이 단 한번도 조사 무혐의 	2018-11-07 06:42	1	0	0.013264763260463067
[자막뉴스] ‘중국판 양진호?’ 실적 부진한 직원들에게 오물 먹여 / YTN  	2018-11-07 05:02	0	0	0.044505821806340044
[더불어민주당 논평] 강한 자에게는 납작 엎드리고, 약한 자는 무시하고 짓밟는 사회는 민주주의가 아니다 리벤지 포르노 등 불법 음란영상을 유통시키며 많은 돈을 번 웹하드계의 '큰손' 양진호 회장의 엽기적인 폭력행위가 하나씩 밝혀지며 국민들의 공분을 사고 있다...  …	2018-11-06 20:32	0	3	0.05005757578205807
“뉴스타파·셜록은 양회장 구속 임박 시점에서 선정적 영상을 통해 수 년이 지난 양진호 폭행과 엽기적 행위를 폭로했다. 이미 공론화된 사이버성폭력 카르텔에 대한 내용은 축소하면서 필터링 기술 조치에 대한 불법 행위는 회피하는 기사들이 보도되고 있다”    	2018-11-06 13:21	166	23	0.0446360839169621
“양진호, 거래처 난입에 ‘죽으라’ 협박까지”…갑질의 끝은? / KBS뉴스(News)  	2018-11-06 13:09	0	0	0.04436393969192238
이번 주 양진호 소환…불법영상 유통 혐의 수사도 속도  	2018-11-06 10:40	0	0	0.07588070431528555
[소셜라이브 하이라이트] 출연료 사양한 ‘양진호 폭행’ 피해자의 진심  	2018-11-06 10:12	0	0	0.11338073723190276
양진호 존나 미친게 아닌가 싶다 어떻게 리벤지 포르노가 회사복지냐 	2018-11-06 07:35	0	0	0.020224037108444875
양진호 건 충격적이고 철저하게 수사해야할 사안 맞는데 그거 터트린 기자 페이스북 보니까 이상호 느낌 나는게 나르시즘 냄새 대박이라 조금 조심해서 물어야하는 떡밥인거같음	2018-11-05 23:29	49	50	0.18205963874270575
양진호의 대상을 가리지 않은 끔찍한 폭력행위와 부도덕한 돈벌이, 그 근간은 생명에 대한 정서적 도덕적 무감각이 아닐까요?  미국 뉴사우스웨일스 주 경찰을 대상으로 한 어떤 보고서에 따르면, 동물학대와 범죄의 연관성은 다음과 같이 나타납니다. (+타래로) 	2018-11-05 19:35	56	22	0.06890151395762172
장자연건도  분당서에서 수사했었지? 양진호.. 이개새끼도 분당서에서 수사했었지? 분당서 견찰관님들... 좋은말할때 알아서 불지? 국민들 횃불들고 일어나기전에... 알았냐? 	2018-11-05 14:46	60	45	-0.007737572579260697
태극기부대 명예회장이 경찰서장... 장자연 양진호 굵직한 사건들 흐지부지 만들었던 경찰서... 그들의 이재명지사 과잉 탄압수사에 대한 청원글이 갑자기 사라진 국민신문고... 그 끝은 어디에 닿아 있을까?	2018-11-05 13:27	33	28	0.013843026193934427
양진호 회장 수사 급물살…조만간 소환 조사 / KBS뉴스(News)   	2018-11-05 12:40	0	1	0.044812658838254034
치안과 사법이 썩었으니 양진호 같은 사람들이 큰 소리 치는 세상이 되었다	2018-11-05 11:01	6	22	-0.0007563954744425668
이시점에 양진호 사건이 왜 터졌나 생각해보면 이재명 사건을 물타기 하려는 의도도 엿 보인다. 사건 관할도 같은 수원지검 성남지청이다. 이미 양진호의 만행이야 있었던 일일 텐데 왜 이제서야 터졌을까를 생각하면 답이 나온다. 이재명 혼자 터지면 쓸쓸하기에 양진호를 등장 시켰을 것이다.	2018-11-05 10:34	89	85	0.03968334761374018
"너희도 공범이다"..양진호 '리벤지 포르노' 누가 봤나 | 다음뉴스  …	2018-11-05 10:12	605	95	0.01997586808019838
청원 참여 합시다. 장자연 엉터리수사. 양진호 엉터리 수사... 적폐의 온상인듯.  유현철 분당경찰서장 파면청원 	2018-11-04 23:13	28	23	0.13115267079257356
이래저래 분당경찰서 문제가 많구만. 유현철 서장과 태극기부대 커넥션 얘기도 나오고, 이번에 문제가 터진 양진호 사건도 분당에서 예전에 봐줬다던데... 이것들 참 할말 잃게 만드네. 	2018-11-04 12:04	91	70	0.002543308852696146
세월호 국민 원성 유병언 탐정 놀이 프레임 24시간 두달을  유병언 유병언  3년전 사건 양진호 개거품 한달전 사건 폐지 할머니 묻지마 살인 도배  프레임 전환 물타기 현안은  딱 하나 이재명과 김햬경  기레기들 담합 물타기 프레임 전환 이재명은 잊어라 잊어라... 혜경궁도 잊어라 잊어라.... ㅋ 	2018-11-04 11:54	15	6	0.05684445751465099
양진호는 변호인단보다 경찰 검판사 공무원들이 아동포르노 압수수색하기 미리다지워줄거임 왜냐 아동포르노는 성범죄의종착역이거든. 중독자들은 절대 양진호못놔 법조계는 소아성애자소굴이다. 세상이불의해도정의가산다는희망고문은이제고만.이게현실임 아니면증명해보던가 	2018-11-06 12:24	0	0	0.005667333904495231
콘텐츠거래서 웹하드 거대기업 양진호 회장의 횡포는 어디까지일까? 하나하나 추적을 해보겠다! 	2018-11-06 12:18	0	0	0.04914221735106559
“나는 ‘야동 팔아 돈 버는 회사’ 직원이었다”…전직 개발자의 고백  양진호 한국미래기술 회장 폭행 파문. 개인 ‘갑질’ 뿐 아니라 운영회사 불법행위까지 처벌해야 한다.    같은 ‘ 업체’들이  유통으로 전체 수익의 절반 이상이다.   … 	2018-11-06 11:46	2	1	0.019618735048656882
이번 주 양진호 소환…불법영상 유통 혐의 수사도 속도  	2018-11-06 10:35	0	0	0.07588070431528555
[소셜라이브 하이라이트] 출연료 사양한 ‘양진호 폭행’ 피해자의 진심  	2018-11-06 10:25	0	0	0.11338073723190276
[데일리포스트] [에디터 칼럼] 천민자본주이란 이것…제대로 보여준 양진호 회장   	2018-11-06 01:31	0	0	-0.0148771400657039
보통 양진호가 어떤 갑질을 부렸는지 범죄에 대해 보도하고 사람들도 그 부분에 공분 하고 있는데 털보나 쟤들은 경찰과 유착 가능성 부분에 더 무게를 두는것도 수상	2018-11-05 23:02	81	78	0.038604355658314625
양진호 건으로 분당경찰서를 협박하는 거겠군. 더 나아가 성남지검까지~  	2018-11-05 21:14	22	9	0.025568697625617188
많은 분들이 정치사회 현안에 대한 녹색당의 입장을 접하고 싶어 합니다. 사회의 여러가지 현안을 녹색가치로 바라보고 대안을 제시하는 길잡이로서 녹색당에 관심있는 분들을 위해, 그린캐스트를 마련했습니다.       	2018-11-05 17:08	9	10	0.05615487472041521
<일요신문> 제1382호 - ‘엽기갑질 끝판왕’ 양진호 폭력의 배경 - 임종석 vs 이낙연 갈등설 증폭 - [단독] 최순실 '신사동 빌딩'도 급매로 내놨다 - 두산 vs SK…한국시리즈 향방 - 올드한 한국당에 50대 '신3룡' 뜬다 - 정의선의 현대차 내부권력 변화중 - 한국오라클 노조원 죽음 '풀리지 않는 의문' 	2018-11-05 17:07	0	1	0.08356122011993801
양진호, 폭행 교수에 ‘자살 강요’까지 “무서워 전화 피하자..”   	2018-11-05 16:42	0	0	-0.01484719666251173
[박지원 의원실] 국회 법제사법위원회 2018 예산안 심사 주질의(1)_181105  박지원, “양진호, 대국민 사과하고 방탄 변호인단 구성, 철저히 수사 및 기소해 엄벌 처해야”, 법무부장관, “잘 알겠다” 박지원,  … 	2018-11-05 15:51	7	11	-0.013703251223348742
폭행당한 교수 “양진호가 나를 때린 진짜 이유는…” / YTN   	2018-11-05 15:39	0	0	0.0434356391898776
양진호 전 회장 수사 급물살…조만간 소환 조사 / YTN   	2018-11-05 15:36	0	0	0.04667680533831486
[181102 소셜라이브] 양진호의 ‘기괴한 폭력’  	2018-11-05 14:09	0	0	0.08357870055898518
양진호 수사 속도…’폭행사건 핵심’ 동생 행방 묘연 / SBS   	2018-11-05 09:07	0	0	0.04548196626238698
인성 파탄범 양진호를 통해서 볼수 있는 똥파리들의 인성 잔인한 양진호와 유유상종 하는 양아치 똥파리들~ 	2018-11-05 06:47	5	3	0.07044321897036901
폭행 당한 교수..＂양진호가 내게 자살하라 협박하고, 전화 피하니 가족들 위협＂   성남 경찰과 검찰이 수수방관.. 썩은내가 진동	2018-11-05 06:43	11	4	-0.006693517975260009
양진호를 캐고 또 캐야합니다. 반드시 이놈과 커넥션된 것들 굴비로 나올것임	2018-11-04 20:29	16	18	0.03963380173853836
양진호 폭행 피해자 "인격 짓밟은 양회장 법의 심판받길 원해"  … 경찰 출석해 5시간 조사받고 귀가..전처 폭행 의혹도 제기  이재명 성남시장 비서 백종선 막말 파문 '증폭'  … 술냄새 풍기며 주민대표에 '막말'...성남주민연대,비서 해임 촉구 	2018-11-04 12:25	4	4	0.01997043289465568
영화 7년의 밤 장동건이 주인공 캐릭터 살리겠다고 M자 탈모하더니 양진호가 모델이었나? ㅋ ㅋ 	2018-11-06 00:39	0	0	0.028550322141102202
과거 노무현이 그랬던 것 처럼 이재명이 국민적 왕따가 되고 있다.방송 신문 여야 당정청 가릴 것 없이 이재명을 집단구타하고 있다. 대다수 국민은 양진호의 위디스크 사무실 직원들 처럼 귀막고 눈 막고 이 야비한 폭행을 못 본 채 한다. 엄석대의 이 나라에서 이 집단구타 막을 사람 누구 없소~!!	2018-11-05 20:10	49	47	0.017148077310071005
“양진호, 소환 앞두고 변호인단 구성…경찰도 놀랄 정도”  	2018-11-05 17:07	0	0	-0.02917927198014871
폭행 피해 교수 “죽을 것 같아 양진호 구두 핥아” | 김진의 돌직구쇼   	2018-11-05 11:41	0	0	0.04813110597739301
폭행가담 직원 “양진호 지시 때문에…” 후회 | 김진의 돌직구쇼  	2018-11-05 11:41	0	0	0.06570683680178167
【팩트TV 이기명칼럼】다 함께 잘사는 세상 고질병 환자 ‘자유한국당’ 사원 뺨을 후려친 ‘양진호’ 상복 입은 ‘사립유치원 원장들’ 음주운전은 살인이라던 ‘이용주’ 국민이 분노하는 진짜 이유를 모르는가?   	2018-11-05 11:10	1	3	0.03891342190738954
폭행 피해자 “양진호, 엽기 폭행 뒤 ‘선심 썼다’ 연락” / YTN  	2018-11-05 10:34	0	0	0.04473135554206207
“웹하드와 필터링 업체가 사실상 정부를 농락하고 있다”는 주장이 나왔다.필터링 업체가 웹하드 필터링을 제대로 하고 있지 않다는 것은 공공연한 비밀이고 양진호 회장이 소유한 위디스크, 파일노리와 계약된 필터링업체 뮤레카는 유착 의혹까지 제기된 상황이다.   … 	2018-11-05 10:30	64	22	0.00751467953324618
추가 의혹 조사 속도…경찰, 주중 양진호 소환 방침  	2018-11-05 10:08	0	0	0.0
[자막뉴스] ‘섬뜩’ 양진호, 엽기 폭행 후 피해자에게 보낸 메시지 / YTN  	2018-11-05 09:06	0	0	0.04486233389272938
다른 피해자 조사 속도…양진호 회장 주중 소환 방침  	2018-11-05 08:40	0	0	0.23943661972902197
국민적 공분을 산 개 망난이 양진호 봐주기 수사하는  분당 경찰서의 비정상적인 수사관행을  보니  유죄추정의 원칙을 적용시킹 이재명 지사 수사는  정치탄압성 표적수사라는 것이 확실하군요. 분당 경찰서장과 수사과장과 형사들은 처벌 받아야합니다. 	2018-11-05 03:24	18	14	0.06462274367641935
[다시보기] 양진호 곧 소환…폭행 피해자 “이젠 숨지 않겠다” – 2018년 11월 04일(일) KBS뉴스9   	2018-11-04 23:16	0	0	-0.04380916642876797
양진호 강제수사 검토…’폭행사건 핵심’ 동생 행방 묘연 / SBS   	2018-11-04 21:35	0	0	0.04527465606953228
“증거가 없으면 아닌 거다. 경찰은 공식수사관만 최하 30여명을 편성했다. 내가 반란군인가? 특검도 아니고 대한민국 경찰 역사에 이런 규모가 있나☜☜☜이점명  병시나~ 양진호 지금 42명... 그리고  "증거가 없으면 아닌거다"?? 뭔 박끈혜 같은 소리를 처하고 자빠졌냐. 	2018-11-04 20:59	13	7	0.05533350641413848
양진호커넥션은 심각하던데요	2018-11-04 19:56	7	13	-0.03474007448932213
직원 생리대 흔들고 소주병으로 위협한 ‘제2의 양진호’  “상사가 제 재킷 주머니에서 생리대를 꺼내더니 남들 보는 앞에서 흔들더라고요.”   	2018-11-04 19:30	89	4	0.04356104802857017
양진호, 엽기 폭행 뒤에도 “이번엔 봐준 것” 으름장 / YTN  	2018-11-04 19:04	0	0	0.04360026491009779
‘끝 없는 논란’ 양진호…‘디지털 장의사’ 사업 의혹  	2018-11-04 14:05	0	0	-0.6791443850267379
양진호에겐 약하고 이재명에겐 강한 수사의 뒷 배경 의 수정본입니다. 경찰의 수사기밀 유출과 정계커넥션 의혹에 대한  가짜뉴스를 추가했습니다.  ■ 분당경찰서의 이재명 짜 맞추기식 수사 = 분당경찰서장 유현철 + 염덕길 + 경우회  	2018-11-04 11:52	60	46	0.09591310458358272
삼권분립의 원칙도 모르는 목수정이 양진호 건 관련해서 법적 처벌 안 한다고 문재인 정부 비난했다는데 응, 사건 발생연도 2013년.  2013년 성남시장 이재명, 대통령 박근혜.	2018-11-03 19:26	325	156	0.08042609059346335
양진호-허재현-국제파-이재명 모두 마약 관련 의혹 또는 혐의가 있군.  이재명은 성남시장으로 수정구, 분당구에서 몰수 마약 폐기 책임이 있는데 담당 공무원 2명 이상이 입회한다는 규정을 어기고 담당 공무원 한 명이 폐기해서 문제가 있었지. 양진호와 허재현 마약 출처를 밝히면 뭐가 드러날까? 	2018-11-03 19:17	275	119	0.029162117802969404
"양진호 한국미래기술 회장이 ‘마약투여’ 사실을 숨기기 위해 교수를 폭행했다는 주장이 제기됐다.  양 회장의 부인이 대학 동문인 A교수에게 상담하는 과정에서 “남편이 마약하는 것 때문에 힘들다”는 문자 메시지를 보냈다는 것이다."   …  성남시는 마약 천국이구나~	2018-11-03 18:22	622	312	0.025134558339929936
