이제는 완연히 뒷방 늙은이 신세 된 홍준표가 그립다    …  정치판 양진호 찢점명의 엽기적인 행각을 보다 보니   홍준표는 거기 비하면 성인군자 수준 이라는 착각도 하게 된다 	2018-11-08 08:53	0	0	0.024132519294343926
양진호 폭행 피해자..전직 직원 경찰 출석..인격 무참히 짓밟혀 강한 분노 / 연합 경기남부경찰청은 의혹이 드럽게 만은 곳이잔아..성남은 조폭 범죄자 천국이다..아수라가 픽션이 아닌 실화가 맞는 것 같다능ㅋㅋ 	2018-11-03 16:07	156	111	0.03886314483858278
이재명 지사,  "무려 30명이 넘는 수사단을 구성해 정말 먼지 털듯이 수사하고 언론 플레이 심하게 하는 점은 이해되지 않는다"  저기요 낙지사님,  '엽기행각' 양진호 회장 수사팀만 42명  …  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  이재명 고소 고발 16건, 양진호 혐의 5건.	2018-11-03 14:46	653	334	0.05049797060620236
개시키 맞네요, "안하면 죽을거 같아 양진호 침 핥았다"말하며 오열한 교수(영상) | 다음 뉴스  …	2018-11-03 14:33	197	110	0.061338548926035685
음....???  폐지줍던 아주머니 범행이 저번달 4일에 일어난거 였어? 왜 여태 조용하다 갑자기....  양진호 갑질 사건이 2015년도 사건인데  갑자기 왜 지금???  요즘 가장 핫한 사람이 누구더라? 	2018-11-03 11:55	348	189	0.03534513222006807
특정인을 무자비하게 폭행한 후 진실 은폐를 위해 오히려 피해자에게 민사소송을 제기해 입을 막은 양진호  가짜 모라토리움, 공직남용 등 문제점을 지적하는 형님을 정신병자로 몰고, 문제 제기자에게 소송을 제기해 입을 틀어 막은 이재명  누가 더 악의적이고 부도덕한가?   …	2018-11-03 11:54	763	507	0.05517768987178993
엠빙신 그런식이면 이재명만 아니라 위디스크 양진호 회장도 해명인터뷰 해줘야지. 강서구 피씨방 살인용의자도 해명인터뷰 해주고. 등등등 대법원 확정판결 안받은건 다 똑같은거 아님? 이재명 논리대로라면 대법원 확정판결 받은 기결수를 제외한 세상의 모든 범죄자를 비난하면 안됨.	2018-11-03 11:23	472	346	0.09000877930684471
양진호 이슈를 물은 문파들이 좀 있는데.  왜 지금 시점에 터졌는지부터 생각해봐야 함.  항상 왜? 가 중요하져. 양진호는 정알못인 일반 국민과 여론에 맡기고  이재명, 이해찬에 올인해야 함.  지난 반년동은 노력을 헛되이 하지 않으려면.	2018-11-03 11:17	205	141	0.03088379680514638
난 아무리 생각해도 재밌는게 양진호야.. 아~ 물론 떡밥 물자는게 아니고  양진호 사업체가 성남이잖아. 그런데 갸가 동네 유지로 나름 힘좀 쓰는데 시장하고 손이 안닿았을까? 어제 양씨 주변 압색 들어갔는데 여기서 성남시나 제명이 와의 연결 고리가 나와버리면 개 웃길듯 ㅋ	2018-11-03 08:39	489	482	0.014349164386314762
양진호. 자기 부인과 동창인 대학교수 사이를 의심. 이 대학교수를 잔혹하게 폭행. 자기가 엄청나게 때려놓고서는 자기가 민사소송 걸어버림. 당신이 내 부인과 불륜관계여서 내가 정신적 상처를 입었으니, 돈 물어내라고. 익숙한 방식이지? 뒤집어씌우기. 먼저 치고 나가기. 이런 인간들 소시오패스.	2018-11-03 06:56	641	550	0.05128658426837188
수구좌파 꼴통우파척결 이제는 우리가 진짜 보수다 문재인대통령 해바라기 팟캐스트  72-1 경축★ 이재명 검찰송치, 법조비리 양진호 게이트        …	2018-11-03 00:18	159	151	0.051040499396992026
양진호 날뛸수 있었던 배경  <공범> 법원 노동부 경찰 검찰  양진호랑 같이 지랄 염병을 했구나   조폭집단 법원이 나라와 인권을 갈아쳐먹는 현장   	2018-11-02 20:28	313	153	0.04739309924127083
양진호는 부인과 동창교수 불륜관계를 의심 두 사람을 잔혹하게 폭행하고도 제대로 처벌받지 않았다. 양진호 이혼은 법조비리로 징역5년6개월 받은 최유정이 맡았다. 그녀가 구속되자 양진호는 성공보수 안 줘도 된다며 자랑했다. 이런 놈을 성공신화라며 부러워하는 나라다.  	2018-11-02 19:56	288	185	0.03741165449107363
김혜경 물탈려고 양진호 뉴스 계속 트네 ㅋㅋ 그럴수록  성남지검에 대한 의혹이 계속 부각되네  ㅋㅋ  셋 다 엿된겨.	2018-11-02 16:45	226	160	-0.002284120299342475
폭행사건이 있었던 위디스크 사무실에서 또 다른 폭행이 있었습니다. 피해자인 현직 대학교수는 양진호 씨가 집단폭행과 끔찍한 가혹행위를 저지른 뒤, 돈뭉치까지 건넸다고 밝혔습니다. 검찰 수사에도 가해자인 양씨는 처벌을 피했습니다.  	2018-11-02 13:44	636	375	0.016279328539100607
<셜록> 박상규 기자, ‘삼성 때문에’ 양진호 특종 터트렸다 - 고발뉴스닷컴 	2018-11-02 11:20	141	180	0.023900489783345177
양진호, 부인도 잔혹 폭행 “사람 얼굴이 아니었다”  … 그냥 괴물이라고 밖에는 표현이 안되는 인간이군.	2018-11-02 09:47	180	25	7.40442533433773e-05
“양진호, 부인도 사람 얼굴 아닐 정도로 잔혹하게 폭행”  …  님이 씀	2018-11-02 09:33	86	103	0.024953281899279478
셜록 박상규, "양진호, 아내도 잔혹폭행" 평소 조금만 틀어지고 문제가 생기면 미안한척하다, 잔인하게 끝까지 보복~  죄목:  폭행죄, 상해죄, 강요죄, 동물보호법 위반, 전기통신망 사업법 위반  폭행하면서 고소하라는 양진호, 실형 3~4년은 피해자들이 당했던 고통과 처절함에 비해 너무약함!! 	2018-11-02 09:16	158	112	0.009481958900139968
혜경궁 사건 이후 터진 드루킹 사건 이재명, 혜경궁 기소 즈음 터진 양진호 사건  설마...아니겠지?	2018-11-02 09:13	219	187	-1.0
목수정 페북글 보니, 이건 완전 식스센스급 역대급 반전 서스펜스 각본이네. 양진호를 감시못한 검경을 욕하며 현정부까지 씹더니, 결론이 이재명 칭찬으로 끝나냐?  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	2018-11-02 08:46	113	89	0.04907391330354687
양진호 씨의 회사 위디스크와 파일노리 등 웹하드 업체는 저작권 없는 성범죄 동영상 등을 유통하면서 연간 약 1천억 원이 넘는 매출을 올리고 있었습니다.  다시 보기 :   후원하기 :    갑질 탐사보도는,  	2018-11-02 08:00	415	226	0.032094529740497355
성남은 범죄자들 천국이네 점낙지 사건도 3년 묵혀 놓고 ㅋ 교수 폭행 고소됐는데 양진호 동생만 처벌 결국 재수사/sbs 2013년 양진호 동생이랑 폭행 했는데 검찰은 올해 2월 양진호 무혐의 동생만 기소.. 올해 4월 서울고검 다시 수사하라 성남지청 명령..점낙지도 서울고검에서 수사해라ㅋㅋ 	2018-11-01 21:31	119	63	0.03888099087106005
쫌 있다 10시부터 양진호 떡박 안건들어야지. 저 사건 2015년도에 터진것. 하나씩 하나씩 동영상 흘리는것도 이상하고. 회사가 성남 소재에 경찰이 여태 묵혀놨던것도 그렇고 결정적으로 한참 이점명이 타격 받을때 터진것. 혜킹궁 터졌을때 드루킹 떡밥 던져 버린 기억이 나서 뭔가 찜찜해.	2018-11-01 20:21	207	160	0.029559169620974
양진호가 성범죄로 뭇매맞았으면 애니보리수들 분명 꼴페미 정부가 로봇공학 사업가를 죽이네 마네 지랄했을껄	2018-11-01 19:20	382	85	0.05971406372958468
성남지청은 2017년 수사에 착수했지만, 폭행에 가담한 공범들과 목격자들이 ‘우리가 조폭이냐’, ‘폭행 사실이 없다’는 취지로 진술해 결국 무혐의 처분을 받았다. *목격자는 회사 직원들임  대대적인 음란물 수사에도 조사조차 안받았던 양진호... 검찰 커넥션을 밝혀야	2018-11-01 18:50	246	151	0.013767382277964977
2013년 폭행 사건을 4년 지난 2017년에 수사의뢰한것도 의심스럽고 2017년 성남지청이 가해자의 주장만으로 무혐의 처리한점, 2018년 4월 고법이 사건 재조사를 지시, 지금까지 아무런 결과가 없다가 양진호 직원 폭행 동영상으로 사건이 재조명됨	2018-11-01 18:41	245	145	0.04109671614998235
<그것이 알고 싶다>에서는 웹하드업체와 로봇 제작업체를 운영해온 양진호 회장의 갑질과 비리, 위법행위에 대해 알고 계시거나 양회장이 운영하던 웹하드 업체(위디스크, 파일노리)로 인해 디지털성범죄(몰카)영상이 유통돼 피해를 보신 분들의 제보를 기다립니다 0221135500  sbs21135500.com 	2018-11-01 18:31	3500	671	0.038308363443538
“(양진호) 겁 없이 날뛰는 배경이 있다. (사법당국에) 신고를 했는데 수사가 진행이 안된 것으로 안다. 대형 로펌과 연결돼 있고, 판검사가 연결된 의혹이 있다”  재명이도 저런 상황 아닌가 싶기도 경찰에 각 세우는게 ... 판검사 연줄 있니?	2018-11-01 18:11	324	212	0.02683827384404034
양진호 수사하는  성남 경찰서는 몇년동안을 왜 수사 않하는거야? 뭔가 구린건 다 성남이구만. 그리고 양진호 영상중 닭한테 활쏘고 칼휘두르는거. 조폭들 숙소 생활할때 지옥훈련 한다고 저짓 많이함. 꼬마들 담력훈련 한다고 풉~	2018-11-01 16:57	78	60	0.04136593943029616
이재명 “경찰은 공식수사관만 30여명을 편성했다. 내가 반란군인가?특검도 아니고 경찰 역사에 이런 규모가 있나? 무죄추정원칙이 있다.증거가 없으면 무죄다.내가 만인의 공적인가?"  양진호는 수사관 42명임 사건은 5건이고  니는 고소고발 사건이 16건인데 뭐라는거야 이 새끼야	2018-11-01 16:54	1000	749	0.029446984691003306
양진호한테 맞거나 강제로 머리 탈색당한 남직원한테는 왜 그때 가만 있었느냐, 왜 그런 일을 당하고도 그 다음날 멀쩡하게 출근하느냐고 안 물어보죠. 심지어 이미 퇴사한 직원도 불려가 맞았는데, 왜 저항하지 않았는지는 우리 모두가 알고 있죠. 	2018-11-01 15:00	5100	881	0.0024212393212217796
직원 폭행영상 공개로 논란인 양진호  성남지청이 수사해서 무혐의 처분했던걸 서울고검이 재검토 지시했다니...  아무래도 성남관할의  검경 직원들 전원을 타 지역 전보조치하고 새로이 인적쇄신해야 믿을만 할 듯 하다  이재명의 관련 의혹들이 더이상 방치되지 않게 하기 위해서라도..  쿄쿄쿄	2018-11-01 13:08	706	503	0.019322403459224088
, ‘오랜 변호사’ 누구?.. “‘ 게이트’ ”  …  고소를 했는데 무려 2년 동안 양진호 한국미래기술 회장 관련 수사가 제대로 진행되지 않았고, 검찰도 3~4년 정도 묵혀 버렸다  “수사당국, ‘고위층 폭행사건’도 묵혀.. 거대 법조비리 의심”  또다른 ?	2018-11-01 09:51	148	95	0.03017268679663336
양진호 회사가 성남에 있어? 이것도 파봐라 쌩양이 좀명이 한테 줄을 안댓을리가 없다	2018-11-01 09:34	42	27	0.02179555518988359
지금 이 기사에 부들부들하는거 80%가 남자들 같음. 여자들이 불법 촬영물로 고통받다가 자살한건 자기들 알바 아니고 (왜냐면 지들도 다운로드 받고 적극 공유하고 했으니까) 양진호가 부하 직원 때린거는 지들도 회사에서 겪을 수 있는 일이라 존나 부들부들 중.	2018-11-01 09:30	272	55	-0.010383236019598827
위디스크 양진호라는 새끼가 만든 회사가 불법 촬영물같은거 유포하고 피해자 여성들을 자살하게 만든 것 보다 직원 폭행한게 더 큰 범죄인듯. 어떻게 후자가 더 큰 화제가 되고 사람들이 분노하고 있는지 모르겠다.	2018-11-01 09:27	1200	233	0.03312454310915917
불법촬영 영상물로 천억 부호가 된 위디스크의 양진호가 사회면에 오르내리고 있는데. 웹하드의 조상뻘이었던 피디박스의 문용식씨 역시 우리당 당직과 캠프를 오가고 그 공로로 공공기관장을 맡았지만 사실은 공당에 발을 붙여서는 안 되는 인물이다. 이제라도 공론화를 하고 조치를 취해야 한다.	2018-11-01 08:41	124	31	0.08415005259377478
"양진호, 디지털 성범죄 피해자 피눈물로 쌓은 부 1000억" - 중앙일보 	2018-11-01 07:30	2800	423	0.050360514391919915
양진호는 바탕이 깡패다. 5년전에도 교수를 아내 내연남으로 의심 사무실에서 동생과 여러명이 집단폭행했다. 오랫동안 무서워 신고도 못했던 교수가 지난 6월 검찰에 고소했다. 당시 양진호와 공범들은 "우리가 조폭이냐, 폭행사실 없다"고 진술해 무혐의 처분받았다. 알고보니 조폭이다. 재수사한다. 	2018-11-01 03:43	83	58	0.014042109701148112
하 진짜 오늘 jtbc 뉴스 보다 열뻗쳐서. 남혐 범죄 방조(?) 혐의로 워마드 운영자도 구속수사 하는 마당에 여혐 불법 촬영물 판매하는 실제 범죄 집단인 위디스크 양진호쯤 되면 애저녁에 검찰 소환 됐어야 맞는 거 아냐? 갑질 했다니까 이제서야 양진호에 대해 호들갑 떨며 보도하면서	2018-11-01 03:25	2900	501	0.03410676264726372
검찰은 즉시 양진호 회장을 구속수사하고 가능한 모든 범죄혐의 적용해 엄벌에 처하고 국세청은 강도높은 세무조사도 진행하라!  …	2018-10-31 21:36	48	29	-0.010310359046555051
이 개자식이 .... 너의 아이들은 아이들이고 남의 아이들은 짐승이란 말이냐?  이 개자식이... 너는 천번을 받아 마땅하다. 우리가 반드시 그렇게 해주마.   ‘갑질 폭행’ 양진호, 가족 내세우며 취재 거부…“아이들 보호해야”  …	2018-10-31 21:21	117	78	0.004443193632197732
조선일보가 양진호 폭행 특종을 인용하면서 출처 안 밝힌 이유는? "별도의 이유는 없다."  …	2018-10-31 20:46	84	76	0.016424279220148028
최승호의 뉴스타파....왜 하필 이재명 경찰 조사때 맞춰 양진호 쓰레기 사건을 연일 보도 할까??혹시 물타기??아주 절묘한 타이밍이야~~^^ 	2018-10-31 20:39	98	62	0.07279164970569374
양진호의 인터뷰 취소문자가 공분을 일으킨다. "집에 어린아이들이 있는데 아이들을 보호하고 싶은 아빠 마음에 공감해주시기를 부탁드린다" 양진호야, 네놈이 때리고 짓밟고 능멸한 직원들도 아이들 아빠다. 아이들 먹여 살리려 너의 미친 짓을 고스란히 몸으로 받아 온 노예들이다. 차라리 죽어라. 	2018-10-31 19:16	43	31	0.040422143144198015
“양진호(47세/한국남성)”로 꼬리 자르기 하지 말고, 수사기관은 “웹하드 카르텔”을 디지털성폭력과 연관해 철저히 수사해야 할 겁니다.  그리고, 이때다 싶어 입 털어댈 준비를 하는 몇몇은, 니들이 수년간 어떻게 “양진호 왕국”을 뒷받침했는지나 돌아봐	2018-10-31 16:52	354	87	0.04371209898227957
전 직원  으로 논란을 빚고 있는  회장이 회사 내에서  적인  을 일삼았다는 영상이 추가로 공개됐습니다. 직원들에게 살아있는   죽이거나 머리를  하도록  했다는 겁니다.  …	2018-10-31 15:30	184	20	0.04056535774442548
김앤장 책임론을 제기해야 할 시점입니다! 10/31(수)'김앤장' 전범기업 법률자문& 양진호 갑질 폭행 파문 [장윤선의 이슈파이터-깨알알 브리핑]   - 	2018-10-31 15:11	25	27	0.06932001018608856
양진호의 폭행 동영상에서 공포스러운 것은 조용히 눈 앞 스크린을 보며 상황을 외면하는 보통 사람들이다. 우리가 실패한 정부를 갖고 그 다음에 또 퇴행하는 정부를 갖게 되는 것은 같은 매카니즘이다. 비판을 하면 토론이 아니라 비난이 돌아오고 심지어 나쁜 결과를 얻었어도 반성은 없다.	2018-10-31 14:49	126	128	0.037892491943791254
위디스크 양진호의 약자에 대한 야만적 폭행과 오버랩되는 이재명  두 사람 모두 자신을 비판했단 이유로 권력을 이용, 무자비한 폭행, 정신병으로 몰아가는 등 야만을 자행  폭행 현장의 수많은 직원은 단 한명 예외없이 모두 외면하는 씁쓸한 현실. 우리사회의 민낯    …	2018-10-31 14:05	377	249	0.0629789777627344
케어는 동물학대를 일삼은 '싸이코패스 회장' 양진호 회장을 동물보호법 위반으로 고발하겠습니다. 동물을 괴롭히는 사람은 인간도 괴롭힙니다. 인권과 동물권이 별개의 문제가 아닌 이유입니다.  …	2018-10-31 12:50	280	75	0.036464634854602294
양진호 한국미래기술 회장, 전직 직원 무릎 꿇리고 수차례 뺨 때리는 영상 공개돼. 영상 소장하겠다며 다른 직원 시켜 폭행 장면 촬영도.   	2018-10-31 11:01	167	41	-0.023051662791867263
배경도시가 무려 성남. 아수라도시엔 아수라들이 살았더라! 소시오패스가 혹시 감염성을 띤 거라면 정말 큰 우환이라는 생각이 든다!  양진호 엽기행각 추가..직원 머리 형형색색 염색 "너는 '순대 간' 색으로 해라" | 다음뉴스  …	2018-10-31 10:08	42	19	0.019678033187406106
오늘 공개할 영상은 살벌한 분위기의 회사 워크숍 영상입니다. 양진호 회장 지시로 직원들은 석궁과 일본도로 동물을 잡아야했습니다. 회식 때 화장실 금지 등 학대 피해 증언도 잇따르고 있습니다. 직원들은 기업이 아니라 양진호의 왕국이었다고 말합니다.  	2018-10-31 08:32	1400	500	0.027359407794274634
 … … 양진호 폭행 한국미래기술 홈페이지 마비...? 저놈 인생을 마비 시켜야지. 불법 파일의 온상지를 만든게 한국미래기술이라니. 이것도 끔찍한 코메디.	2018-10-31 07:27	48	19	0.057069120547912126
양진호 저거 양아치 깡패네 다 귀한집 자식인데 어찌 저런 폭행을... 회장이 마치 조폭 두목같아 혹 울 아들 회사 회장도 저런 부량무식한 인성  가진건 아닌지 물어봐야 것다 세상이 어떤 세상인데 말이지	2018-10-31 07:17	23	43	0.04939036232368252
＂양 회장, 토할 때까지 폭음 강요·가혹 행위＂..회사 생활은 ＇악몽＇   "위디스크 대표 양진호" 이런 짐승보다 못한 놈이 있는가? 촛불혁명의 국민이 이런놈을 파멸시키지 못하면 말도 안된다  …  막강한 권력과 돈 앞에서 강 씨는 양진호를 신고할 수 없었다	2018-10-31 01:56	34	27	0.026723953586635606
많은 이들이 양진호의 물리적 폭력에는 분개하면서 디지털 성폭력에는 무관심하다는 점이 이 사건의 제일 소름끼치는 포인트.	2018-10-31 00:56	1100	213	0.02286173753204462
양진호 회장 폭행 보도한 기자의 다짐 "회장님 폭주는 여기까지입니다" | 다음뉴스 	2018-10-31 00:22	28	22	0.04302779951788979
음란물 유통 방치한 ‘위디스크’ 양진호 회장, 퇴사한 직원 폭행 파문 (영상)	2018-10-30 23:40	30	26	0.06849386814683477
"더 나은 세상을 위해" "우리 아이들의 미래를 위해"  오늘 양진호 회장의 무차별 폭행 갑질 보도를 보고 후원회원으로 가입해주신 분들이 남긴 글입니다.  내일(31일) 오전 8시 양진호 회장의 또 다른 엽기 행각을 보도할 예정입니다.       	2018-10-30 23:05	191	188	0.07874301179115965
웹하드 업체 ‘위디스크’ 양진호 회장의 직원 폭행 영상에 경찰이 수사에 착수했습니다. 	2018-10-30 22:15	32	10	0.021787813705942325
 회장은 불법 촬영 영상 유포 혐의로 수사를 받던 중이다.  경찰은 폭행 혐의도 수사에 들어갔다. 	2018-10-30 22:14	72	35	0.060303774874989946
  인간을 짓밟는 존재는 인간이 아니라 악마입니다 우린 악마를 어떻게 해야할까요? ㅠ.ㅠ 분노가 솟구쳐 올라오지만 나는 악마가 아니므로 절제하여 표현합니다.  양진호를 사회로부터 영원히 분리합시다 그리고 그 자리에 있었던 다른 사람들도 반성합시다 깊이   …	2018-10-30 21:44	150	76	0.030174829370898822
[돈만 있으면 무법천지인가?] 양진호 '폭행 영상' 파문..경찰 수사 착수   …  동영상을 보고 이게 내가 사는 나라에 대한 서글픈 현실인가 싶어 가슴이 답답해 진다.  재벌, 권력에 의한 인권 침해가 어디 하루 이틀 사건인가?  제발 좀 본보기로 중형에 처하도록 하라	2018-10-30 20:23	142	101	0.02736676903849314
양진호의 충격적 엽기행각이 아무 문제가 되지 않았던 것은 비호하는 법조계 인사들이 있기 때문이다. 피해자들이 고발하면 증언과 팩트가 많은 데 조사도 하지 않았다. 고소하면 무혐의 처리하고 재수사 지시도 뭉갰다. 그가 가진 돈 앞에 법조계 나리들이 굴복한 정황이다.  …	2018-10-30 19:47	155	92	0.014100888847437971
양진호는 리벤지 포르노 등 음란물로 막대한 부를 쌓은 인물이다. 뉴스타파가 추가공개할 영상은 ‘공포의 워크숍’이다. 양진호가 자신의 힘을 과시하려 닭을 풀어놓고 자신은 활로 쏘고 생닭을 직원들에 날려 칼로 베도록 하는 장면도 있다. 아무리 재능이 많아도 이런 인물은 사회에서 격리해야 한다.	2018-10-30 19:31	438	325	0.03885355160941413
경찰과 검찰은 전 직원에게 충격적인 폭행과 욕설을 한 양진호 회장을 즉시 구속수사하고 현재 수사중이라는 음란물 유통혐의 등을 포함 가능한 모든 범죄 혐의 적용해서 엄벌에 처해야!   …	2018-10-30 19:24	90	68	0.06565180201231484
국내 웹하드 업계 1, 2위 업체인 위디스크와 파일노리의 실소유주이고, 디지털성폭력 영상으로 부를 축적한 “양진호(47세, 한국남성)”의 폭행사건에 대한 기사가 나온 모양인데, 이 사람이 뒷배를 봐주던 자들은 지금 무엇들 하고 있을까요	2018-10-30 18:04	514	132	0.02889218553684629
“양진호가 가진 부와 힘 때문에 법적대응은 생각못했다” 폭행 이후 서울을 떠나 은둔중이던 피해자를 만났습니다. 피해자는 자신과 같은 피해자가 나오지 않길 바라는 마음에서 인터뷰에 응했다고 밝혔습니다. <'몰카 제국의 황제' 양진호(2) 폭행 피해자 “인생 망가져”>	2018-10-30 18:01	479	267	0.030767512315744684
박상규 기자 “‘몰카제국의 황제’ 양진호, 람보르기니 타고 질주.. 폭력 피해자는 섬에 유배”           	2018-10-30 17:52	63	35	0.013556516086125237
＇몰카 제국의 황제＇ 양진호(1) 사무실서 前직원 무차별 폭행 "뉴스타파는 ‘진실탐사그룹 셜록’과 함께 양 회장의 폭력과 갑질, 각종 엽기 행각과 관련한 영상 증거와 내부 관계자의 증언을 공동으로 확보, 취재했다. 취재결과는 사흘에 걸쳐 차례로 공개한다."  …	2018-10-30 17:42	76	47	0.06823469964711047
헐...미친늠이네. 뉴스타파 입수한 동영상..몰카제국의 황제 양진호 회장이 전직 개발자 무차별 폭행 변태 시키도 아니고.. 폭행한 장면을 직접 동영상 촬영 지시해 기념품으로..소장했다고. 때리는 소리에 심장 멈는다능 무섭다 ㅎㄷㅎㄷ 	2018-10-30 16:53	458	135	0.061573544782266836
