181027 할로윈밤        	2018-11-08 01:35	563	730	0.14285714285714285
악!! 잘못하고지워서 다시올려요 ㅠㅜ 할로윈!!  	2018-11-07 20:00	18	66	-0.13259932983845404
한밤에 할로윈 얘기하면서 백현이 잠깐 언급됐나봐 미라큥 핫해 ﾍ('ㅅ'ﾍ) 	2018-11-07 18:34	4200	2100	-0.002442595180493389
한참 늦었지만 할로윈 프리실라.. 는 더 손대기 힘들어서 드랍함 ㅋㅋㅋㅋ 	2018-11-07 13:29	36	95	-0.010253231788740658
내년 할로윈파티에서는 마쿠 스ㅍㅏ이디 해줫음 좋겟네... 소망낙서... 	2018-11-07 03:17	981	789	0.008184293518579931
NCT&NCTzen WINDERLAND 폰케이스 입금 -RT추첨 1분께 케이스 증정  안녕하세요 햇반입니다 ˃̵͈̑ᴗ˂̵͈̑  할로윈은 지났지만 전혀 유행을 타지 않을 도안인 것 같아서 준비해보았어요!  많은 관심과 사랑 부탁드려용   입금폼 자세한 사진,설명등이 있습니다 !!  … 	2018-11-07 02:07	1600	577	0.04323935782519548
엄청 늦은 유성대(라고 하기민망한) 할로윈 만화... 시노부 일러떴을때부터 생각난 스토리인데 과제때문에 죽어가다 이제서야 완성함...ㅠㅠ 	2018-11-07 00:50	78	129	0.06541983490828698
기가 막힌다... 후배가수는 안무영상을 개인캠으로 올려줘, 할로윈 버전으로 안무영상을 다 올려줬네ㅋㅋㅋㅋ 에스엠 모르는거, 못하는거 아니었잖아? 	2018-11-06 23:51	2500	315	0.08716804505917394
# 앙스타 천만복각조 시간순 정리 #  - 일스타 복각 수치, 일스타 시기, 한스타 예정 날짜 순으로 정리합니다 - 세나이즈 할로윈은 천 만 기정사실화되어 리스트에 포함시켰습니다 - 계획적인 과금을 위해(...) 만들었습니다 건강과 통장과 최애를 모두 지킬것이다 	2018-11-06 18:43	716	313	0.08767267158173424
할로윈의 샌즈프리는 매드닼 샌지와 강시 프리쨩   	2018-11-06 04:24	163	695	0.02566037872697117
술 잘 못하는데 할로윈 파티 때 술 마시고 나서 몸이 말을 듣지 못했다구,, 	2018-11-05 23:03	412	334	-0.03094977195241015
할로윈 스러운 주제의 10월 스터디...였지만 마감이 오늘이어서 뒷북할로윈그림이 되었다 :9 	2018-11-05 22:33	371	1900	0.0207700969929524
끝나지않은 할로윈....?ㅎㅎㅎ 저 손을 포기를 못해서 내가..흑흑ㅜㅠㅠ    	2018-11-05 16:08	863	493	0.07601061706979215
181028 원스 할로윈  " 벌써부터 심장이 두근두근 "       	2018-11-05 14:01	426	1000	0.0005334622157995703
조금 늦은 할로윈 	2018-11-05 00:47	560	931	0.3939393939393939
늦었지만 해피 할로윈~! 	2018-11-04 22:43	98	319	1.0
츠카사 할로윈 대사 넘귀엽 다 	2018-11-04 22:30	430	477	0.23015418235766877
181031 드림캐쳐 할로윈 버스킹       	2018-11-04 22:11	111	217	0.0
늦었지만, 레히삼 군주들이 잃었던 것이 돌아온 할로윈 	2018-11-04 21:57	882	689	-0.011150550494027796
할로윈 캔디를 받으러 온 카오루와 코코로 	2018-11-04 21:55	745	471	0.12004913898939033
181028 원스 할로윈 팬미팅 HQ         컴백도 간바떼  내 선택은 yes  	2018-11-08 00:21	218	784	0.01138788162303091
181014 강남 할로윈버스킹 HQ          	2018-11-07 21:15	67	192	0.0
찬열이가 SM 할로윈 파티 때 안보였던 이유 ㅋㅋㅋㅋㅋㅋ수입 허용이 늦어지는 바람에 참석을 하지도 못했던 여리... (상황상 내년 할로윈 파티 때 입을 가능성이 큼) 그 와중에 백현이도 시선 강탈은 확실 하였으나 본인인지 몰라서 순위권에도 못들었대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 	2018-11-07 17:45	1900	559	-0.0008769471297581123
[] 할로윈 영상 안무서워하길래.. 이건 무섭죠? ;) 	2018-11-07 17:20	1000	2600	-0.06724080820332831
도결문 연성할때마다 도결문이 뒤에서 지켜보는거같음ㅜ 이걸로 안경도 실패하고 할로윈 코스튬도 실패하고 	2018-11-07 13:08	56	54	0.011155742116445582
[고양이아가씨와 경호원들]할로윈+빼빼한 과자편이 올라왔습니다! 주일에 인사드리는게 어색하네요. 그럼에도 잘부탁 드립니다!     …	2018-11-07 11:30	109	239	0.035973639730510286
내년 할로윈에 찰리 도영이랑 정우 스누피 하자6.6...!    	2018-11-07 00:41	125	141	0.03961574267615011
이즈안즈  할로윈.. 오히메사마,, 	2018-11-07 00:38	56	139	0.01395898925520078
우시시라(牛白) 프랑켄우시와 미라부 할로윈 다 지났는데 미라 시라부가 공식인 게 너무 좋아서 짱열심히 그려버림.. 	2018-11-07 00:03	384	654	0.12753280532471747
         채영님 팬아트 할로윈 챙 	2018-11-05 23:03	63	187	0.0
181029 ♡ Halloween  즐거운 할로윈을 고마워요 오늘부터 영화촬영 화이팅         	2018-11-05 22:06	49	86	0.09385192767316794
할로윈 지났지만 할로윈 데쿠캇 	2018-11-05 19:52	88	332	0.0
애니메이션 K 모바일 게임 출시 예정!  정식으로 라이센스 받아서 제작 중이라고 하는데 퀄리티는 어떨까.  캐릭터 소개가 하나씩 올라오고 있는 모양새.   플레이 방식은 아직 소개 안올라왔네   게임 정보 확인 :   최근 할로윈 일러스트 :   	2018-11-05 18:25	207	119	0.06971332218906141
할로윈 안무영상은 솔직히 잠깐 기대하긴 했지만 여유가 없었겠지 하고 넘어가는거야,, 왜냐면 그거 없어도 떡밥은 끝이 없거든ㅠ 옛날에 방밤 올라오던것ㅅ도 이제 잘 안올라오자나 그러려니 하는거임 다른 콘텐츠로 (요즘엔 특히 음악으로) 충분히 보답해주니까	2018-11-05 04:45	2500	2300	0.025147369552757485
181104 롯데월드            할로윈답게 하는 조명 	2018-11-04 22:57	510	956	0.18243825352920057
할로윈 윤홍 	2018-11-04 22:45	29	58	0.0
작년 할로윈에 끄적인 토도로키가 남아 있길래... 	2018-11-04 21:53	60	157	0.040955379794336826
 [할로윈] 스카진 주의.  (오른쪽에서 왼쪽 진행입니다) 저는 지각맨~ 	2018-11-04 21:34	94	194	0.03299828534757665
할로윈 그림은 없지만 최근에 그렸던 페스의상 안즈 스리슬쩍  	2018-11-04 20:46	8	15	-0.011650604032291031
아오이남매랑 슈 할로윈 	2018-11-04 20:24	22	56	0.48028378155591395
중혁독자. 할로윈 낙서 	2018-11-07 20:01	94	160	-1.0
    안녕하세요오! 접속률 계속 떨어지고 있지만... 그래도 틈틈히 그림/글쓰는 사람인 유오임다  무른 사람이에요오 잘부탁드려요오! 무멘팔로 하겠습니다아! 우리집 카츠키 인장..! 근데 지금 할로윈 지나서 새로 그려주고 싶다... 그리고 큐트한 치아 보고가세요(? 	2018-11-07 19:21	17	33	0.0413402669429463
완전 늦은 할로윈 김독자 컴퍼니가 호박깎는 만화~! 별 내용은 없고요... 정말 다같이 도란도란 호박깎는 내용입니다(?)나도 이제 닉에 호박 없앨수있따~!!   	2018-11-07 14:35	633	600	0.0994565282624811
"찬열 올해 할로윈 데드풀 준비했으나 수입 통관 늦어져 참석도 못해"  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ   SM 할로윈 분장? '코빅' 분장팀 사비로 직접 섭외 (출처 : 헤럴드POP | 네이버 TV연예)  	2018-11-07 13:20	2700	487	-0.027262576781020308
181031  할로윈 버스킹  2p     달콤하지만 치명적인 Candy 	2018-11-07 00:25	160	296	0.13017707952025315
10. 소음◇ 소란스러운 호러나이트 할로윈  복각(예정) : ? 일스타 : 2018.10.31~2018.11.10 한스타(예정) : 2021.4.1~2021.4.8 	2018-11-06 18:43	30	14	-0.2739126705071557
한 달도 전에 할로윈 팬아트로 그리다가 미완성으로 끝난 슈아와 정한이.. 완성할거 같지 않아서 그냥 올리기 	2018-11-06 17:08	125	281	0.09122681958704527
컹ㅋㅋㅋ;;;; 일주일이나 늦은 할로윈 그림이네요(머쓲;; 올캐러에 갠적인 캐릭터 해석이 쪼매 들어가있슴다 지금 보니 별거 아닌데 굉장히 시간 잡아먹었네여 휴우..... 	2018-11-06 02:45	109	178	0.048100262868618716
2018할로윈: 굶지 말기  Late Halloween photos: Finally got to do  by . I’m supposed to be Asian Willow	2018-11-06 01:39	17	157	-0.14285714285714285
인별그램 스티커 사용법을 익힌 계정주 올해도 해피 할로윈 	2018-11-06 00:59	214	127	0.09677379955056524
저번주에 올렸어야 했는데.. 이미 늦었지만 급하게 그려서 올려보는 할로윈버전 키타이치x카게ᕕ( ᐛ )ᕗ ᕕ( ᐛ )ᕗ 카게른은 늘 옳지요?? 원래 그림체랑 많이 달라서 다들 많이 놀랏조..? 하도 안그려서 손이 굳어버렸어.. 필압 그게 뭔데..( •᷄⌓•᷅ ) 	2018-11-06 00:10	41	92	0.06533914763020912
181031 신촌 할로윈 버스킹  Snow White        	2018-11-05 22:47	57	118	0.0
그리폰 일상만화 42-44 : 할로윈 시즌 만화(A)     	2018-11-05 18:54	273	354	0.04377005719147318
아주아주아주 늦은 할로윈 	2018-11-05 17:24	36	55	0.5428571428571428
[백챈] 해피 할로윈   할로윈 이후가 보고 싶어서 썼는데 ,, (날짜 무엇)제 인생 첫 리얼물은 마지막 리얼물이 되었다고 하네요 ^w^.. 둘이 사겨 암튼 사겨 ,, 행복ㅎㅐ라 ,, 	2018-11-05 00:16	161	281	-0.005372414198804114
엄청늦은 할로윈 뒷북........  	2018-11-04 20:10	313	842	0.6307692307919526
승효님의 슬리데린 사진 너무 잘봤습니다...ㅠㅠㅠㅠㅠ하지만 저의 욕심은 끝이없고...승효님의 래번클로가 보고싶었기에...이렇게 그려봤습니다...할로윈에 딱 올리려고했는데 오늘 후다닥 마무리 해서 올렸어요할로윈때 예쁜사진 올려주셔서 감사합니다 	2018-11-04 19:41	43	228	0.042845179340658256
MDR Halloween    넘 바빠서 할로윈도 끝나버렸다 ㅠㅠ 	2018-11-04 19:36	99	255	0.05097830427399303
 할로윈 완벽한 분장  내 마음속에 젤 멋있는 R  	2018-11-04 19:18	335	357	0.15113409717483986
시라사기 치사토의 이야기. 히나랑 치사토가 나오는 할로윈 카드에피 이후의 망붕날조입니다... 캐해주의! 	2018-11-04 18:34	190	190	0.06602467510756971
아니 너무 웃겨진짜ㅋㅋㅋㅋㅋㅋ할로윈파티 왜 참석 안했나 했더니만 수입 통관 때문에 못했다는 것도 웃기고 쇼케 근황 토크 때 굳이 ((아픈기억)) 말 안한 것도 웃기고 그걸 키가 라이벌이라고 썰푼 것도 웃김.. 할로윈 명예 대상이라도 줘라 진짜 	2018-11-07 14:03	897	183	-0.033701915270718454
덕성여대 할로윈 파티래ㅜㅜ 좋겠다... 대학교 입학할까 	2018-11-06 20:15	91	125	0.8974358974358975
할로윈은 지났지만.. 할로윈호박 (먹어서)만드는 덷거미   	2018-11-06 07:25	30	72	-0.014507361674082737
181028 할로윈 또 하자요       	2018-11-06 02:39	84	126	0.2712422537294675
음...동아리 시간에 합작하는데 할로윈이 컨셉이라 나이브 뽀쟉이..귀여웡ㅎㅎㅎㅎ(변태싱키 	2018-11-06 00:38	8	25	0.026132643127739233
마코토가 당한 일: 납치감금스토킹(멘스) 세나쉴드치는리츠한테털림(스타마인) 대용품소리들음(할로윈) 마코토가 잘못한 일: 없음	2018-11-05 18:48	1100	214	0.020164876998429646
셀카 존나 안 찍고 전신샷만 오조오억 개라서 우릴 게 할로윈 사진밖에 없는 사람 	2018-11-05 14:19	7	131	0.18602566205830567
181027 할로윈밤      	2018-11-05 13:56	147	235	0.14285714285714285
[] "뱀파이어 도연→진저맨 유정"…위키미키, 8人8色 할로윈 팬사인회 성료       	2018-11-05 09:35	278	1100	0.34069511987682816
181104       할로윈에 만난 천사 	2018-11-05 03:32	97	178	0.03098551463722531
    이번엔 엠마 할로윈 복장! 엠마가 정장같은 걸 입어주면 멋있지 않을까 싶어서 그려봤어요 천천히지만 그래도 조금씩 그리고 있어요 ㅠㅠ 빨리 다 그리고 싶어요 	2018-11-04 23:09	7	33	0.10648517039851062
181031 할로윈 버스킹   	2018-11-04 23:05	24	50	0.0
181028 원스할로윈    컴백 화이팅 리더님  YoY도 대박나자        ีฮโย  	2018-11-04 22:39	119	359	0.024290948569716767
츠카안즈 할로윈 담력시험 보고싶어요 	2018-11-04 22:00	41	75	-1.0
181031 신촌 할로윈 버스킹       Too legit but in a Tricky way	2018-11-04 20:30	79	192	0.0
할로윈(Halloween, 2018) 반절은 믿고가는 블룸하우스~<할로윈(1978)>의 후속작. 1978.10.31의 딱 40년 뒤인 2018.10.31(=영화개봉날)이 영화서도 같은 날이고 마이클, 로리 모두 같은 배우가 40년 뒤의 모습을 연기한다. 마이클에게서 유일하게 생존한 로리가 40년 뒤에 최종대결을 하는 내용(타래로) 	2018-11-04 18:18	25	9	0.0689820675706158
근데 스엠 제발ㅠ 컴백을 했는데 떡밥이 넘 없어요ㅠㅠ 다른 아이돌 하는 반 만큼만 해줘... 다같이 모여서 브이앱도 하고 겜방도하고 할로윈 비하인드를 올려주던가..글고 딩고에 팬유입 콘텐츠가 얼매나많은데요 100초랑 이슬라이브 마피아겜..많이 안 바라니까 저 중 3개만 해줘.. 엠넷은 버렸잔아	2018-11-04 18:11	1400	259	0.04466763537746031
할로윈특집만화~~~..  ~레벨몬스터마을~ 1.슬라큘라 	2018-11-04 17:57	95	101	0.08465902770478446
할로윈 낙서.. (스포) 엔딩크레딧 노래 너무신나서 로리 마음보여주는거 같았다 전자기타 반주 미쳤음 	2018-11-04 17:57	10	13	-0.0025001846145158396
할로윈 옷 마야가 넘 이쁨 	2018-11-04 16:57	48	144	0.05254428757438147
 ) 나두 할로윈.   	2018-11-06 04:15	181	592	0.030501263130450998
((이제서야 할로윈이 지났다는 사실을 알게된 사람))    	2018-11-06 00:47	6	12	0.040388226370609154
 연화의 여섯번째 프로필! 가담항설의 복아 프로필을 공개합니다! • • "괜찮아, 한설아. 네가 올 줄 알았어." • • 할로윈 특집 복아 뱀파이어버전 코스를 하신  입니다!  다들 저희 복아님 외모좀 봐주세요...(심쿵 다음 순서는 한설 님이에요!	2018-11-06 00:14	15	25	0.048663610215819844
정우 할로윈 SMT 식사권 받은 비하인드 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 스파게티 먹고있는데 이름 불려서 나갔다고 ㅋㅋㅋ    	2018-11-05 22:46	211	117	-0.020408163275301993
자캐 할로윈 합작 공개 됐으니 올려야지 오니 사토 유우마>< 	2018-11-05 21:21	37	223	0.06279908062847438
할로윈 기념 카게로 (지각) 	2018-11-05 20:11	80	261	0.5384615384615384
그리폰 일상만화 45-48 : 할로윈 시즌 만화(B)     	2018-11-05 18:55	367	515	0.014776813912652958
[박서방] 스텔라비스 공식 굿즈 무료 배포 안내 ▷할로윈엽서 & 퍼디난드, 오든 포토카드  ▷배포일 : 11월05일(월) 13:40~소진시까지 (영업시간 10:30 ~ 19:00) ▷ 카운터에서 배포중입니다. ▷ 마감 트윗이 올라오기전까지는 계속 배포중입니다.  … 	2018-11-05 13:46	13	6	-0.02200237879012832
솜삼 해피할로윈.ver  갠작이다~~ 	2018-11-05 05:05	16	107	1.0
 연화의 다섯번째 프로필! 가담항설의 추국 프로필을 공개합니다! • • "의미 없는 짓입니다. 어차피 제 털끝 하나도 못 건드립니다. 주제를 파악하십시오." • • 할로윈 특집 추국 강시버전 코스를 하신  입니다!  오구 우리추구깅채고 다음 순서는 복아 님이에요! 	2018-11-05 01:15	16	36	0.048338845350334794
할로윈용으로 뭔가 그리려고했는데 너무 공백기간 길어서 그림을 어케그리더라 ... 	2018-11-05 00:50	16	40	0.09806856440682835
181104 남우현 식목일 막공   동우 몸에 그려진 그림의 비밀 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 호적에서의 제명ㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 할로윈 만세! 남우현 만세!!  진짜 동우 스타일링 넘 좋다 ㅠㅠ 꽁지머리도 좋아 ㅠㅠ 다 예뻐 진짜!!     	2018-11-05 00:21	184	227	0.10260029772769036
181031 신촌 할로윈 버스킹          	2018-11-04 23:45	79	205	0.0
    늦었지만 할로윈 와짱! 	2018-11-04 22:41	28	52	0.14677930307198972
  저번 성추행 성희롱 무단사진배포밑 저장을하신 토죠바사라님이 저번 할로윈때 이태원에서 길코를하셨다네요 그리고 어떤톡방에들어가셨었는데 나가신다 해놓고선 당당이 딴사람이 나가야한다 하시네요 그리고 범인취급하는것도 아니냐고하셨는데 성범죄자맞잖아요 인정합시다(타래 	2018-11-04 22:12	110	16	0.044222986626365854
할로윈끝나자마자 크리스마스 생각부터 하는 사람 	2018-11-04 21:30	183	170	0.00130039012266403
할로윈에는 죽은 사람이 다시 돌아온다길래 	2018-11-04 20:03	7	25	0.013495731452458052
권앤온리 뮤비 볼 때마다 느끼는 거지만 흑고언 타락한 앨리스 같고 너무 좋아 그러니까 할로윈 때 이런 거 시켜 주면 좋잖아요 	2018-11-04 19:56	55	57	-0.02203433947801687
1. 어제 상황: 우슥 예전처럼 손만잡고 보냄(어깨동무x) -> 킨시무룩(._.) 2. 오늘: 우슥 어제처럼 손만잡고 보내려고한 것 같은데 킨 그때(할로윈) 처럼 몸 기대서 착실하게 않지엑스까지하고 들어감->만족한 진실된 미소 	2018-11-04 19:00	30	37	0.0578549288896702
마지막 할로윈이벤트였는데  다들 같이 즐겨주겨서 더 기억에 남을 팬사인회였던 것 같어요 ㅎㅎ 키링들 짱 조심히 들어가구 내일 월요일이지만 힘내자구욧!! 파이팅!!!!! 	2018-11-04 18:49	1400	5100	0.054696020454830845
할로윈.... 은 지났지만  할로윈 피터토니 	2018-11-05 22:22	38	98	-0.051516718279107296
이즈미: 안즈? 「빵야~」라고 하면서 총의 방아쇠를 당기는 동작을 하는 건, 의미라도 있는 거야? 그렇진 않아? 그냥 들떠 있는 것 뿐이라고? 변장도 하고 있고, [할로윈파티]를 만끽하고 있는 걸로 보이네. 	2018-11-05 22:14	45	58	0.0881049278490015
...알고있어/아니.알고있지 않아. 그러니까 이번에, 이렇게나 다투고있는거야. 적당히하고 이제 이즈미쨩도 어른이 되서 앞으로 나아가는게 어떠니? 할로윈은 아이들의 행사니까 지금은 충분히 즐기면 되지만, 그게 끝나면 '의지할수있는 형아'흉내는 그만두고, 나이에 맞는 인생으로 돌아가지 않으면. 	2018-11-05 21:47	14	21	0.041051717646022515
VCAM(브이캠) EP.56_VAV Halloween Party  FULL >>                     	2018-11-05 21:03	442	1600	-0.37876407496782966
드디어 왔다!! 할로윈 사랑해요~~♡♡  ♡♡  …	2018-11-05 19:31	731	1800	0.35073857781277407
텔레토비한 이유가 할로윈 의상 빌려주는 업체가 너무 바빠서 남는 옷이 없어서 그런거였다니ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	2018-11-05 17:25	90	58	0.018401529370321242
할로윈 무대가 스위치-발키리순서로 마법사스윗찌가 악마바뤼리를 소환한다는 설정이었는데 둘이 할로윈곡 너무차이나잖아ㅠㅠㅜㅠ장난해 스위찌는 완전 깜찍발랄 귀엽고 활기차게 또릭오어또릿~ 하는데 바리리...갑자기 분위기 악마저택	2018-11-05 12:08	83	79	0.02249449025098393
   오늘이 할로윈인줄 	2018-11-05 05:16	225	412	0.07867083214689384
원래 이 영상이 할로윈보다 먼저인데 걍 올리다보니^^,,,, 이거 존나ㅠㅠ 니오 대사 중에 오타 있어서 볼때마다 슬퍼벌임 ㅠㅠㅌㅋㅋㅋㅋㅋ 	2018-11-05 00:34	4	4	0.012098204741493
히로아카 이이다 할로윈 아크릴, 토도로키 청소 아크릴 일괄 3.5에 판매합니다 택배비 0.3 별도 / 이이다 개별 구매 가능   	2018-11-04 23:19	5	5	0.04688383228470505
공포의 진료 위험한 진료 그래... 사랑해서 죽였어 ㅋㅋㅋ 피를 보면 흥분하지...라는 무서운 이 의사를 조심하세요!!! ㅋㅋㅋ 로메오 할로윈 스페셜  호러쇼  …	2018-11-04 02:21	247	816	0.08633516218711657
둘이 할로윈때 난 상처 ㅇㅒ기 중 	2018-11-04 01:58	415	870	0.07879882261657799
181028 원스할로윈 팬미팅  또 봐~       	2018-11-04 00:45	178	664	0.20863309347300868
 Trick or Treat은 아닌 것 같지만.... (ㅠ 잘들어라 해피에레 할로윈 와타루 안주면 혼난다 진짜 	2018-11-04 00:44	165	279	0.012957805291559533
할로윈때 생각했던...사제뱀파 쌍둥이설 ㅜ3ㅜ(뜬금) 	2018-11-04 00:09	166	204	-0.07290475033340095
181031 할로윈 버스킹    	2018-11-04 00:08	94	223	0.0
오늘 할로윈컨셉으로 무섭게 꾸며봤는데 어땠었나요?ㅎㅎ 키링들도 같이 꾸며줘서 너무 고마워요 오늘도 조심히들어가요 키링 	2018-11-04 00:08	1900	6000	0.015010661458939957
친구가 그려준 할로윈 뱀파이어 슬기!   	2018-11-03 23:53	605	883	0.021729263699165724
할로윈 기념 만화 스크롤 쬐끔 길어욧  	2018-11-03 23:23	275	477	0.3079686045023666
할로윈 파티 그 후    	2018-11-03 23:18	978	610	-0.11248642006858539
2년 전에 했던 할로윈 이메레스 수정해봄:3 아직 할로윈임 암튼그럼 	2018-11-05 19:21	8	20	0.1444034481961671
뒷북할로윈.... 문선힌하인데  뱀파이어인 리막 보고싶었다.. 평소엔 변장하고 다니지만 할로윈기간에는 편하게 다닐 수 있으니까 그 기간동안은 각각 뵳이랑 힌이랑  사람 많은 곳 열심히 다니는거지 그러다가 마주쳤는데 서로 얘는 진짜다 싶은거ㅋㅋㅋㅋㅋㅋㅋ 	2018-11-05 01:32	19	98	0.02904069170499324
올해 할로윈서 본인은 뭐하고 싶었냐고 물었더니 생각안해봤고 내년에도 팬들 원하는거 할거라고 	2018-11-04 23:30	159	62	-0.03293126001632738
181104 유타 팬싸 후기 유타 할로윈 코스튬 분장하면서 들고 있던 사과에 글씨 적혀있었길래 뭐였는지 물어봤더니 '마녀입니다' 라고 적었다고 해용! 그리고 만약 유타가 제 마니또라면 어떤 좋은 말을 해줬을까요! 하니까 같이 힘내자 라고 적어줬습니다,,ㅜ.ㅜ 최고.. 	2018-11-04 22:45	82	48	0.019791719478911653
웨이보 유타 강남 후기 할로윈 배역 이유 유타:우연히 바꼈어요.중간에 바꿨어요.원래 다른걸 하려고 했어요 네일 예뻤어요!엄청 디테일 유타:웃음)그쵸?잘했죠! 유타 음색 정말 특별해서 들으면 바로 알아요 유타:정말요?좋아요? 네근데 파트 너무 적어요.. 유타:맞아요!아 정말.. <같이 행복하자♡♡ 	2018-11-04 22:31	47	25	0.04111877534005235
181031 UooSee 할로윈파티        미끌— 귀여워   …	2018-11-04 22:30	28	50	0.31470829909839043
181031 드림캐쳐 할로윈 버스킹        	2018-11-04 21:57	59	107	0.0
늦었지만 할로윈기념으로 그렸습니다!  	2018-11-04 20:38	16	42	0.24811863656585023
할로윈은 지났지만 안즈츠카 낙서는 하고 싶었음 	2018-11-04 20:23	48	107	-0.06982255423466183
이번 할로윈 삮구 아 ㅠ 	2018-11-04 20:16	35	103	-0.0767896812137986
181028- Once Halloween 원스할로윈  [KOR]나의 하트 쉐이커 (ft. 나연 & 쯔위)  [ENG] My Heart Shaker (ft. Nayeon & Tzuyu)      ⁠ ⁠  ⁠ ⁠         	2018-11-04 20:14	170	486	0.08428488977866956
*판매글 알티부탁드려요ㅠㅠㅠ 1. 금강풀셋 (상의 하의 가발) 운포2 2. 러브라이브 동복 (마이 하의 리본) 운포2.5 3. 러브라이브 에리 할로윈각성 (상의 하의 허리띠 날개 꼬리 허리장식 리본 머리띠 그 외 기타등등 자잘한 소품들) +가발추가시 1.5 더 주셔야해요! 가발상퀄 운포3.5 	2018-11-04 19:52	31	7	0.025367540909599435
원래 더 늦을 예정이었는데(..) 툥른전 소식 보고 흥분해서 달려버려갖구... 예상보다 빨리 완성했어욤 할로윈 재툥! ㅈㅎ이 멜빵 보자마자 이런거 보고싶었어서 ㅠ0ㅠ 리퀘 넣어주신분 감사합니다!   	2018-11-04 19:30	144	74	0.06692229189513528
폭풍지각이지만.. 히후도 전력 참여합니다 주제는 [할로윈] 	2018-11-04 19:22	33	60	-0.015329248891200204
  할로윈 뒷북 큐티빠띠쁘띠뽀이들,, , , 	2018-11-04 18:19	22	16	-0.04054063868153542
할로윈 때 그리긴 했는데 너무 늦어서 그냥 악마x천사로 남신영훈 	2018-11-04 16:14	12	25	-0.019654059436204192
영화 할로윈을 봐야하는 이유 원탑,,,, 	2018-11-04 15:18	16	12	0.12261146127554198
